109:        className="w-full max-w-md bg-white dark:bg-slate-900 rounded-3xl overflow-hidden shadow-2xl"
113:          <h3 className="text-center text-xs font-black uppercase tracking-widest text-slate-400 mb-4">Adicionar Foto</h3>
116:            className="w-full h-14 bg-slate-50 dark:bg-slate-800 rounded-2xl flex items-center justify-center gap-3 text-slate-700 dark:text-white font-bold hover:bg-slate-100 transition-colors"
118:            <Camera size={20} className="text-brand-500" />
123:            className="w-full h-14 bg-slate-50 dark:bg-slate-800 rounded-2xl flex items-center justify-center gap-3 text-slate-700 dark:text-white font-bold hover:bg-slate-100 transition-colors"
125:            <Plus size={20} className="text-brand-500" />
130:            className="w-full h-14 bg-white dark:bg-slate-900 text-slate-400 font-bold uppercase tracking-widest text-xs"
155:        className="w-full max-w-md bg-white dark:bg-slate-900 rounded-3xl overflow-hidden shadow-2xl flex flex-col max-h-[40vh]"
160:            <div className="w-16 h-16 rounded-xl overflow-hidden border-2 border-slate-100 dark:border-slate-800 shrink-0">
164:              <h3 className="text-xs font-black uppercase tracking-widest text-slate-400">Descrição da Foto</h3>
165:              <p className="text-[10px] text-slate-300 dark:text-slate-500">Adicione um detalhe sobre este atendimento</p>
175:              className="w-full bg-slate-50 dark:bg-slate-800 border-none rounded-2xl p-4 text-sm text-slate-700 dark:text-white focus:ring-2 focus:ring-brand-500 h-20 resize-none"
180:            <button onClick={onClose} className="flex-1 h-12 rounded-2xl text-slate-400 font-bold uppercase tracking-widest text-[10px] bg-slate-50 dark:bg-slate-800">Cancelar</button>
183:              className="flex-1 h-12 bg-brand-600 text-white rounded-2xl font-black uppercase tracking-widest text-[10px] shadow-lg shadow-brand-200"
203:    <div className="fixed inset-0 z-[200] flex items-end justify-center bg-slate-900/40 backdrop-blur-md animate-in fade-in" onClick={onClose}>
745:                <span className="absolute bottom-0.5 right-0.5 w-3 h-3 bg-[#3CB878] rounded-full border-2 border-white dark:border-slate-900" />
760:              className="w-10 h-10 rounded-full bg-white dark:bg-[#2A2A2A] text-slate-500 dark:text-[#CCCCCC] flex items-center justify-center hover:bg-slate-50 border border-slate-100 dark:border-[#444444] transition-colors shadow-sm"
771:            <h2 className="text-lg font-bold uppercase tracking-tight text-slate-800 dark:text-[#FFFFFF]">
779:          <button onClick={() => setShowSettingsModal(true)} className="w-9 h-9 rounded-full bg-white dark:bg-slate-800 text-slate-400 dark:text-slate-500 flex items-center justify-center hover:bg-slate-50 dark:hover:bg-slate-700 transition-colors border border-slate-100 dark:border-slate-700 shadow-sm" title="Configurações">
1215:                className="p-1.5 text-brand-600 hover:bg-brand-50 rounded-full transition-colors"
1241:                <ChevronRight size={14} className="text-brand-600 rotate-90" />
1251:                className="p-1.5 text-brand-600 hover:bg-brand-50 rounded-full transition-colors"
1274:                      <div key={d} className="h-6 flex items-center justify-center text-[9px] font-black text-slate-300 uppercase">{d}</div>
1293:                            <span className="text-[11px] font-bold text-slate-400">{d}</span>
1295:                              <div className="absolute top-0.5 right-0.5 w-3 h-3 bg-slate-400 text-white rounded-full flex items-center justify-center text-[6px] font-bold">
1321:                              ${isSelected ? 'bg-brand-500 text-white shadow-sm' : isToday ? 'bg-[#E8F4FC] text-[#2898D8]' : isClosed ? 'bg-red-50 text-red-600' : 'hover:bg-[#F2F5F8] dark:hover:bg-[#303030] text-[#1A2332] dark:text-[#F8F8F8]'}`}
1325:                              <div className="absolute top-0.5 right-0.5 w-3.5 h-3.5 rounded-full flex items-center justify-center text-[7px] font-bold border bg-brand-500 text-white border-white dark:border-slate-900">
1341:                            <span className="text-[11px] font-bold text-slate-400">{d}</span>
